Loaded 6 gates
Root generation:
Generation #0 (1.350000):
   1.200000 [(0, 5), (1, 3)]
   1.500000 [(0, 3), (2, 5)]

Generation #1 (0.450000):
   0.000000 [(0, 5), (1, 2)]
   0.900000 [(1, 2), (3, 5)]

Solution: (0.0, [(0, 5), (1, 2)])
example3.txt z00,z01,z02,z05
Loaded 222 gates
Root generation:
Generation #0 (24.171429):
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #257 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #258 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #259 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #260 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #261 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #262 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #263 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #264 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #265 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #266 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #267 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #268 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #269 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #270 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]

Generation #271 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]

Generation #272 (4.017857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]

Generation #273 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #274 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #275 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #276 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #277 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #278 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #279 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #280 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #281 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #282 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #283 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #284 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #285 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
